; This is a comment
(declare-var @pcryoiodata__loxprdata1_u3 i16) ;input 
(declare-var @pcryoiodata__lh2prdata3_u2 i16) ;input 
(declare-var @pcryoiodata__lh2prdata2_u2 i16) ;input 
(declare-var @pcryoiodata__lh2prdata1_u2 i16) ;input 
(declare-var @pcryoiodata__loxprdata3_u2 i16) ;input 
(declare-var @pcryoiodata__loxprdata2_u2 i16) ;input 
(declare-var @pcryoiodata__loxprdata1_u2 i16) ;input 
(declare-var @pcryoiodata__lh2prdata3_u1 i16) ;input 
(declare-var @pcryoiodata__lh2prdata2_u1 i16) ;input 
(declare-var @pcryoiodata__lh2prdata1_u1 i16) ;input 
(declare-var @pcryoiodata__loxprdata3_u1 i16) ;input 
(declare-var @pcryoiodata__loxprdata2_u1 i16) ;input
(declare-var @pcryoiodata__loxprdata1_u1 i16) ;input
;; -----------------------------------------
;; Declare minor thread
;; -----------------------------------------
;
(declare-thread minor _ada_cryo_driver)
;(invoke-behaviour minor synchronous unique can-be-killed (repeated 0ms 20ms) (priority high))
;(pre-condition minor (assert(= (bvadd @main__stageflg @main__stageflgc) #xffff)))
;
(post-condition minor (assert(and (fp.gt @pcryoiodata__prtmro (fp #b0 #b01111100 #b11000010100011110101110)) (fp.lt @pcryoiodata__prtmro (fp #b0 #b01111101 #b00001010001111010111000)))))
;(post-condition minor (assert(and (fp.gt @pcryoiodata__prtmrh (fp #b0 #b01111101 #b00111000010100011110110)) (fp.lt @pcryoiodata__prtmrh fp #b0 #b01111101 #b01001100110011001100110))))
;(post-condition minor (assert(=> (= @pcryoiodata__algselectflag #x0000) (= @pcryoiodata__spsus_errcnt #x0032))))
;(post-condition minor (assert(=> (= @pcryoiodata__spsus_errcnt #x0000) (or (= @pcryoiodata__sps_us1_msg_sts #x5555) (= @pcryoiodata__sps_us2_msg_sts #x5555) (= @pcryoiodata__sps_us3_msg_sts #x5555)))))
;(post-condition minor (assert(=> (not (=(bvadd @pcryoiodata__minorid @pcryoiodata__minoridc) #xffff)) (= @pcryoiodata__lox_pr_errcnt #x0000))))
;(post-condition minor (assert(=> (not (=(bvadd @pcryoiodata__minorid @pcryoiodata__minoridc) #xffff)) (= @pcryoiodata__lh2_pr_errcnt #x0000))))
;(post-condition minor (assert(=> (not (=(bvadd @pcryoiodata__algf1seqcmd @pcryoiodata__algf1seqcmdc) #xffff)) (= @pcryoiodata__lox_pr_errcnt #x0000))))
;(post-condition minor (assert(=> (not (=(bvadd @pcryoiodata__algf2seqcmd @pcryoiodata__algf2seqcmdc) #xffff)) (= @pcryoiodata__lh2_pr_errcnt #x0000))))
;(post-condition minor (assert(=> (= @pcryoiodata__epcv_cmd #x0100) (= @pcryoiodata__prtmro (fp #b0 #b01111101 #b00001010001111010111000)))))
(post-condition minor (assert(=> (= @pcryoiodata__epcv_cmd #x0200) (= @pcryoiodata__prtmrh (fp #b0 #b01111101 #b00001010001111010111000)))))
